Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-0.203 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -5.264900000000019, 'reward_std': 10.65286588153628, 'detected_mean': 1.6, 'completed_mean': 0.8, 'detected_value_mean': 2.2, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.42349999994039533, 'stay_ratio': 0.5124444444444445, 'boundary_hit_ratio': 0.07466666666666667, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9064444444444445, 'new_observed_cells_per_step': 0.36977777777777776, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'up': 61, 'right': 1212, 'stay': 2306, 'down': 110, 'left': 811}}

[Eval 50] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -5.264900000000019, 'reward_std': 10.65286588153628, 'detected_mean': 1.6, 'completed_mean': 0.8, 'detected_value_mean': 2.2, 'completed_value_mean': 1.1, 'sensor_coverage_ratio_mean': 0.42349999994039533, 'stay_ratio': 0.5124444444444445, 'boundary_hit_ratio': 0.07466666666666667, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9064444444444445, 'new_observed_cells_per_step': 0.36977777777777776, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'up': 61, 'right': 1212, 'stay': 2306, 'down': 110, 'left': 811}}

[Best] episode=100 score=1.282 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.1907999999999843, 'reward_std': 15.53315703133141, 'detected_mean': 1.7, 'completed_mean': 0.5, 'detected_value_mean': 2.0, 'completed_value_mean': 0.6, 'sensor_coverage_ratio_mean': 0.44500000923871996, 'stay_ratio': 0.00022222222222222223, 'boundary_hit_ratio': 0.07666666666666666, 'collision_ratio': 0.13733333333333334, 'revisit_ratio': 0.9942222222222222, 'sensor_revisit_ratio': 0.8877777777777778, 'new_observed_cells_per_step': 0.3888888888888889, 'tracking_progress_ratio': 0.0057777777777777775, 'action_counts': {'down': 1539, 'up': 1408, 'left': 620, 'right': 932, 'stay': 1}}

[Eval 100] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.1907999999999843, 'reward_std': 15.53315703133141, 'detected_mean': 1.7, 'completed_mean': 0.5, 'detected_value_mean': 2.0, 'completed_value_mean': 0.6, 'sensor_coverage_ratio_mean': 0.44500000923871996, 'stay_ratio': 0.00022222222222222223, 'boundary_hit_ratio': 0.07666666666666666, 'collision_ratio': 0.13733333333333334, 'revisit_ratio': 0.9942222222222222, 'sensor_revisit_ratio': 0.8877777777777778, 'new_observed_cells_per_step': 0.3888888888888889, 'tracking_progress_ratio': 0.0057777777777777775, 'action_counts': {'down': 1539, 'up': 1408, 'left': 620, 'right': 932, 'stay': 1}}

[Eval 150] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -4.264599999999996, 'reward_std': 11.312426611474669, 'detected_mean': 1.1, 'completed_mean': 0.3, 'detected_value_mean': 1.4, 'completed_value_mean': 0.3, 'sensor_coverage_ratio_mean': 0.3667500004172325, 'stay_ratio': 0.1431111111111111, 'boundary_hit_ratio': 0.04844444444444444, 'collision_ratio': 0.09533333333333334, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.9173333333333333, 'new_observed_cells_per_step': 0.31933333333333336, 'tracking_progress_ratio': 0.0033333333333333335, 'action_counts': {'down': 782, 'right': 1262, 'left': 1217, 'up': 595, 'stay': 644}}

[Best] episode=200 score=8.052 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.8498999999999968, 'reward_std': 9.829432358483364, 'detected_mean': 1.9, 'completed_mean': 0.6, 'detected_value_mean': 2.4, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.5042499989271164, 'stay_ratio': 0.06088888888888889, 'boundary_hit_ratio': 0.026, 'collision_ratio': 0.02266666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8751111111111111, 'new_observed_cells_per_step': 0.44155555555555553, 'tracking_progress_ratio': 0.005555555555555556, 'action_counts': {'down': 891, 'left': 1160, 'stay': 274, 'right': 1312, 'up': 863}}

[Eval 200] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 3.8498999999999968, 'reward_std': 9.829432358483364, 'detected_mean': 1.9, 'completed_mean': 0.6, 'detected_value_mean': 2.4, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.5042499989271164, 'stay_ratio': 0.06088888888888889, 'boundary_hit_ratio': 0.026, 'collision_ratio': 0.02266666666666667, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8751111111111111, 'new_observed_cells_per_step': 0.44155555555555553, 'tracking_progress_ratio': 0.005555555555555556, 'action_counts': {'down': 891, 'left': 1160, 'stay': 274, 'right': 1312, 'up': 863}}

[Eval 250] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -6.49890000000002, 'reward_std': 23.44549223816809, 'detected_mean': 2.1, 'completed_mean': 0.6, 'detected_value_mean': 2.6, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.5184999942779541, 'stay_ratio': 0.18622222222222223, 'boundary_hit_ratio': 0.1228888888888889, 'collision_ratio': 0.05533333333333333, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8666666666666667, 'new_observed_cells_per_step': 0.45422222222222225, 'tracking_progress_ratio': 0.005555555555555556, 'action_counts': {'left': 452, 'up': 1291, 'right': 894, 'down': 1025, 'stay': 838}}

[Eval 300] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -19.226099999999995, 'reward_std': 28.946357924443628, 'detected_mean': 1.3, 'completed_mean': 0.4, 'detected_value_mean': 1.6, 'completed_value_mean': 0.4, 'sensor_coverage_ratio_mean': 0.46749999970197675, 'stay_ratio': 0.06888888888888889, 'boundary_hit_ratio': 0.23577777777777778, 'collision_ratio': 0.16466666666666666, 'revisit_ratio': 0.994, 'sensor_revisit_ratio': 0.8746666666666667, 'new_observed_cells_per_step': 0.4088888888888889, 'tracking_progress_ratio': 0.003111111111111111, 'action_counts': {'left': 793, 'down': 749, 'right': 1482, 'up': 1166, 'stay': 310}}

[Eval 350] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -16.79300000000001, 'reward_std': 19.538465917261778, 'detected_mean': 2.1, 'completed_mean': 1.2, 'detected_value_mean': 2.8, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.5509999990463257, 'stay_ratio': 0.06955555555555555, 'boundary_hit_ratio': 0.3008888888888889, 'collision_ratio': 0.336, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.8573333333333333, 'new_observed_cells_per_step': 0.4831111111111111, 'tracking_progress_ratio': 0.009777777777777778, 'action_counts': {'stay': 313, 'down': 1849, 'left': 810, 'up': 660, 'right': 868}}

[Eval 400] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -13.210500000000007, 'reward_std': 20.768040727280944, 'detected_mean': 1.6, 'completed_mean': 0.6, 'detected_value_mean': 2.0, 'completed_value_mean': 0.6, 'sensor_coverage_ratio_mean': 0.5337500005960465, 'stay_ratio': 0.4275555555555556, 'boundary_hit_ratio': 0.13577777777777778, 'collision_ratio': 0.12933333333333333, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.8588888888888889, 'new_observed_cells_per_step': 0.4677777777777778, 'tracking_progress_ratio': 0.005333333333333333, 'action_counts': {'stay': 1924, 'up': 891, 'down': 851, 'right': 470, 'left': 364}}

