Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-26.499 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -30.89489999999998, 'reward_std': 28.97512663458088, 'detected_mean': 1.8, 'completed_mean': 0.7, 'detected_value_mean': 2.2, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.3920000046491623, 'stay_ratio': 0.2548888888888889, 'boundary_hit_ratio': 0.35888888888888887, 'collision_ratio': 0.2793333333333333, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9113333333333333, 'new_observed_cells_per_step': 0.3417777777777778, 'tracking_progress_ratio': 0.005333333333333333, 'action_counts': {'up': 820, 'down': 2027, 'left': 451, 'stay': 1147, 'right': 55}}

[Eval 50] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -30.89489999999998, 'reward_std': 28.97512663458088, 'detected_mean': 1.8, 'completed_mean': 0.7, 'detected_value_mean': 2.2, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.3920000046491623, 'stay_ratio': 0.2548888888888889, 'boundary_hit_ratio': 0.35888888888888887, 'collision_ratio': 0.2793333333333333, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.9113333333333333, 'new_observed_cells_per_step': 0.3417777777777778, 'tracking_progress_ratio': 0.005333333333333333, 'action_counts': {'up': 820, 'down': 2027, 'left': 451, 'stay': 1147, 'right': 55}}

[Best] episode=100 score=9.364 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.7357999999999696, 'reward_std': 8.142943347463476, 'detected_mean': 2.0, 'completed_mean': 1.1, 'detected_value_mean': 2.4, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.4554999992251396, 'stay_ratio': 0.35888888888888887, 'boundary_hit_ratio': 0.025333333333333333, 'collision_ratio': 0.0, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8884444444444445, 'new_observed_cells_per_step': 0.3982222222222222, 'tracking_progress_ratio': 0.008444444444444444, 'action_counts': {'left': 891, 'up': 659, 'down': 523, 'right': 812, 'stay': 1615}}

[Eval 100] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.7357999999999696, 'reward_std': 8.142943347463476, 'detected_mean': 2.0, 'completed_mean': 1.1, 'detected_value_mean': 2.4, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.4554999992251396, 'stay_ratio': 0.35888888888888887, 'boundary_hit_ratio': 0.025333333333333333, 'collision_ratio': 0.0, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8884444444444445, 'new_observed_cells_per_step': 0.3982222222222222, 'tracking_progress_ratio': 0.008444444444444444, 'action_counts': {'left': 891, 'up': 659, 'down': 523, 'right': 812, 'stay': 1615}}

[Eval 150] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.3802999999999783, 'reward_std': 10.594810635872628, 'detected_mean': 1.6, 'completed_mean': 0.8, 'detected_value_mean': 2.2, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.44875000715255736, 'stay_ratio': 0.3337777777777778, 'boundary_hit_ratio': 0.008, 'collision_ratio': 0.0, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8917777777777778, 'new_observed_cells_per_step': 0.39222222222222225, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'left': 442, 'up': 1101, 'stay': 1502, 'down': 1039, 'right': 416}}

[Best] episode=200 score=9.642 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.417299999999986, 'reward_std': 9.426995237614138, 'detected_mean': 2.1, 'completed_mean': 0.8, 'detected_value_mean': 2.7, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.5494999945163727, 'stay_ratio': 0.1817777777777778, 'boundary_hit_ratio': 0.014888888888888889, 'collision_ratio': 0.037333333333333336, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.868, 'new_observed_cells_per_step': 0.4817777777777778, 'tracking_progress_ratio': 0.006, 'action_counts': {'left': 678, 'right': 731, 'up': 1242, 'stay': 818, 'down': 1031}}

[Eval 200] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.417299999999986, 'reward_std': 9.426995237614138, 'detected_mean': 2.1, 'completed_mean': 0.8, 'detected_value_mean': 2.7, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.5494999945163727, 'stay_ratio': 0.1817777777777778, 'boundary_hit_ratio': 0.014888888888888889, 'collision_ratio': 0.037333333333333336, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.868, 'new_observed_cells_per_step': 0.4817777777777778, 'tracking_progress_ratio': 0.006, 'action_counts': {'left': 678, 'right': 731, 'up': 1242, 'stay': 818, 'down': 1031}}

[Eval 250] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -7.195200000000014, 'reward_std': 24.33047936149222, 'detected_mean': 2.2, 'completed_mean': 1.0, 'detected_value_mean': 2.8, 'completed_value_mean': 1.3, 'sensor_coverage_ratio_mean': 0.5402499943971634, 'stay_ratio': 0.294, 'boundary_hit_ratio': 0.1491111111111111, 'collision_ratio': 0.006666666666666667, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.866, 'new_observed_cells_per_step': 0.47355555555555556, 'tracking_progress_ratio': 0.007333333333333333, 'action_counts': {'up': 1529, 'stay': 1323, 'right': 190, 'down': 1042, 'left': 416}}

[Eval 300] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -6.0874000000000175, 'reward_std': 22.572097559597772, 'detected_mean': 2.4, 'completed_mean': 0.8, 'detected_value_mean': 3.1, 'completed_value_mean': 1.2, 'sensor_coverage_ratio_mean': 0.6032499954104423, 'stay_ratio': 0.08422222222222223, 'boundary_hit_ratio': 0.17466666666666666, 'collision_ratio': 0.082, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8415555555555555, 'new_observed_cells_per_step': 0.5295555555555556, 'tracking_progress_ratio': 0.007555555555555556, 'action_counts': {'up': 1022, 'down': 1456, 'stay': 379, 'right': 970, 'left': 673}}

[Eval 350] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -8.223399999999994, 'reward_std': 20.75984878172284, 'detected_mean': 2.4, 'completed_mean': 0.8, 'detected_value_mean': 2.8, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.5907499969005585, 'stay_ratio': 0.15622222222222223, 'boundary_hit_ratio': 0.15355555555555556, 'collision_ratio': 0.009333333333333334, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.846, 'new_observed_cells_per_step': 0.5184444444444445, 'tracking_progress_ratio': 0.0064444444444444445, 'action_counts': {'up': 1246, 'down': 1527, 'right': 385, 'left': 639, 'stay': 703}}

[Eval 400] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -1.9944000000000148, 'reward_std': 19.927565697796602, 'detected_mean': 2.5, 'completed_mean': 1.2, 'detected_value_mean': 3.0, 'completed_value_mean': 1.4, 'sensor_coverage_ratio_mean': 0.6737500011920929, 'stay_ratio': 0.17466666666666666, 'boundary_hit_ratio': 0.11733333333333333, 'collision_ratio': 0.07733333333333334, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8284444444444444, 'new_observed_cells_per_step': 0.5922222222222222, 'tracking_progress_ratio': 0.009333333333333334, 'action_counts': {'left': 405, 'down': 1291, 'up': 1223, 'right': 795, 'stay': 786}}

[Eval 450] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -3.329200000000025, 'reward_std': 16.392258799811575, 'detected_mean': 2.7, 'completed_mean': 0.7, 'detected_value_mean': 3.5, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.6067499965429306, 'stay_ratio': 0.13577777777777778, 'boundary_hit_ratio': 0.114, 'collision_ratio': 0.114, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8344444444444444, 'new_observed_cells_per_step': 0.5326666666666666, 'tracking_progress_ratio': 0.008, 'action_counts': {'left': 302, 'stay': 611, 'down': 1342, 'right': 738, 'up': 1507}}

[Eval 500] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.7852000000000072, 'reward_std': 18.781640289388985, 'detected_mean': 2.8, 'completed_mean': 1.4, 'detected_value_mean': 3.4, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.6784999966621399, 'stay_ratio': 0.19044444444444444, 'boundary_hit_ratio': 0.138, 'collision_ratio': 0.14066666666666666, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.8142222222222222, 'new_observed_cells_per_step': 0.5964444444444444, 'tracking_progress_ratio': 0.012, 'action_counts': {'left': 924, 'down': 724, 'right': 1304, 'up': 691, 'stay': 857}}

[Eval 550] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -10.586200000000009, 'reward_std': 21.09119153959776, 'detected_mean': 2.5, 'completed_mean': 0.8, 'detected_value_mean': 3.2, 'completed_value_mean': 1.0, 'sensor_coverage_ratio_mean': 0.6132500112056732, 'stay_ratio': 0.02710027100271003, 'boundary_hit_ratio': 0.21725383920505872, 'collision_ratio': 0.2703252032520325, 'revisit_ratio': 0.9934507678410117, 'sensor_revisit_ratio': 0.8285907859078591, 'new_observed_cells_per_step': 0.5471996386630533, 'tracking_progress_ratio': 0.007904245709123759, 'action_counts': {'down': 1633, 'left': 494, 'up': 1515, 'right': 666, 'stay': 120}}

[Eval 600] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.2492000000000054, 'reward_std': 20.14098732336623, 'detected_mean': 2.6, 'completed_mean': 1.3, 'detected_value_mean': 3.2, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.7032499969005584, 'stay_ratio': 0.09688888888888889, 'boundary_hit_ratio': 0.14533333333333334, 'collision_ratio': 0.24133333333333334, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.7993333333333333, 'new_observed_cells_per_step': 0.6184444444444445, 'tracking_progress_ratio': 0.010444444444444444, 'action_counts': {'left': 829, 'down': 1253, 'up': 866, 'right': 1116, 'stay': 436}}

[Best] episode=650 score=10.074 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 1.392800000000004, 'reward_std': 18.28020796271202, 'detected_mean': 2.9, 'completed_mean': 1.5, 'detected_value_mean': 3.5, 'completed_value_mean': 1.6, 'sensor_coverage_ratio_mean': 0.6619999915361404, 'stay_ratio': 0.00022222222222222223, 'boundary_hit_ratio': 0.11066666666666666, 'collision_ratio': 0.19933333333333333, 'revisit_ratio': 0.9935555555555555, 'sensor_revisit_ratio': 0.816, 'new_observed_cells_per_step': 0.5817777777777777, 'tracking_progress_ratio': 0.011777777777777778, 'action_counts': {'left': 1343, 'down': 696, 'right': 1723, 'up': 737, 'stay': 1}}

