Using device: cuda
algo: ddqn
n_agents: 3
observation_shape: (7, 20, 20)
train_every: 2, learning_starts: 1000
reward_version: v3_frontier
reward_config:
  n_agents: 3
  track_required: 3
  reward_version: v3_frontier
  step_penalty: -0.005
  collision_penalty: -0.02
  new_cell_bonus: 0.002
  revisit_penalty: 0.0
  new_observed_cell_bonus: 0.015
  new_observed_cell_bonus_cap: 0.15
  boundary_penalty: -0.2
  idle_stay_penalty: -0.03
  detect_value1_bonus: 0.6
  detect_value2_bonus: 1.5
  track_progress_value1_bonus: 0.2
  track_progress_value2_bonus: 0.6
  complete_value1_bonus: 4.0
  complete_value2_bonus: 12.0
  all_targets_bonus: 5.0

[Best] episode=50 score=-23.732 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -27.25350000000002, 'reward_std': 20.74767210194917, 'detected_mean': 1.6, 'completed_mean': 0.5, 'detected_value_mean': 2.0, 'completed_value_mean': 0.7, 'sensor_coverage_ratio_mean': 0.3434999942779541, 'stay_ratio': 0.5386666666666666, 'boundary_hit_ratio': 0.27444444444444444, 'collision_ratio': 0.18266666666666667, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.9246666666666666, 'new_observed_cells_per_step': 0.2986666666666667, 'tracking_progress_ratio': 0.0044444444444444444, 'action_counts': {'down': 1032, 'up': 56, 'stay': 2424, 'right': 702, 'left': 286}}

[Eval 50] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -27.25350000000002, 'reward_std': 20.74767210194917, 'detected_mean': 1.6, 'completed_mean': 0.5, 'detected_value_mean': 2.0, 'completed_value_mean': 0.7, 'sensor_coverage_ratio_mean': 0.3434999942779541, 'stay_ratio': 0.5386666666666666, 'boundary_hit_ratio': 0.27444444444444444, 'collision_ratio': 0.18266666666666667, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.9246666666666666, 'new_observed_cells_per_step': 0.2986666666666667, 'tracking_progress_ratio': 0.0044444444444444444, 'action_counts': {'down': 1032, 'up': 56, 'stay': 2424, 'right': 702, 'left': 286}}

[Best] episode=100 score=-6.740 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -10.396999999999991, 'reward_std': 16.00850650123237, 'detected_mean': 1.5, 'completed_mean': 0.6, 'detected_value_mean': 2.0, 'completed_value_mean': 0.6, 'sensor_coverage_ratio_mean': 0.41450000554323196, 'stay_ratio': 0.20955555555555555, 'boundary_hit_ratio': 0.13, 'collision_ratio': 0.086, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.9035555555555556, 'new_observed_cells_per_step': 0.36177777777777775, 'tracking_progress_ratio': 0.004666666666666667, 'action_counts': {'right': 1135, 'down': 385, 'stay': 943, 'left': 1710, 'up': 327}}

[Eval 100] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -10.396999999999991, 'reward_std': 16.00850650123237, 'detected_mean': 1.5, 'completed_mean': 0.6, 'detected_value_mean': 2.0, 'completed_value_mean': 0.6, 'sensor_coverage_ratio_mean': 0.41450000554323196, 'stay_ratio': 0.20955555555555555, 'boundary_hit_ratio': 0.13, 'collision_ratio': 0.086, 'revisit_ratio': 0.9944444444444445, 'sensor_revisit_ratio': 0.9035555555555556, 'new_observed_cells_per_step': 0.36177777777777775, 'tracking_progress_ratio': 0.004666666666666667, 'action_counts': {'right': 1135, 'down': 385, 'stay': 943, 'left': 1710, 'up': 327}}

[Best] episode=150 score=0.668 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -1.929399999999998, 'reward_std': 4.634369389679687, 'detected_mean': 2.0, 'completed_mean': 0.3, 'detected_value_mean': 2.4, 'completed_value_mean': 0.3, 'sensor_coverage_ratio_mean': 0.49550000876188277, 'stay_ratio': 0.2817777777777778, 'boundary_hit_ratio': 0.021777777777777778, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8775555555555555, 'new_observed_cells_per_step': 0.43377777777777776, 'tracking_progress_ratio': 0.003777777777777778, 'action_counts': {'down': 1176, 'right': 462, 'stay': 1268, 'left': 395, 'up': 1199}}

[Eval 150] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -1.929399999999998, 'reward_std': 4.634369389679687, 'detected_mean': 2.0, 'completed_mean': 0.3, 'detected_value_mean': 2.4, 'completed_value_mean': 0.3, 'sensor_coverage_ratio_mean': 0.49550000876188277, 'stay_ratio': 0.2817777777777778, 'boundary_hit_ratio': 0.021777777777777778, 'collision_ratio': 0.0, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8775555555555555, 'new_observed_cells_per_step': 0.43377777777777776, 'tracking_progress_ratio': 0.003777777777777778, 'action_counts': {'down': 1176, 'right': 462, 'stay': 1268, 'left': 395, 'up': 1199}}

[Best] episode=200 score=1.875 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.7884000000000086, 'reward_std': 23.15125787597725, 'detected_mean': 2.0, 'completed_mean': 0.7, 'detected_value_mean': 2.7, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.42724999487400056, 'stay_ratio': 0.12244444444444444, 'boundary_hit_ratio': 0.08955555555555555, 'collision_ratio': 0.118, 'revisit_ratio': 0.9948888888888889, 'sensor_revisit_ratio': 0.9013333333333333, 'new_observed_cells_per_step': 0.3731111111111111, 'tracking_progress_ratio': 0.006222222222222222, 'action_counts': {'down': 1586, 'right': 284, 'left': 163, 'stay': 551, 'up': 1916}}

[Eval 200] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -2.7884000000000086, 'reward_std': 23.15125787597725, 'detected_mean': 2.0, 'completed_mean': 0.7, 'detected_value_mean': 2.7, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.42724999487400056, 'stay_ratio': 0.12244444444444444, 'boundary_hit_ratio': 0.08955555555555555, 'collision_ratio': 0.118, 'revisit_ratio': 0.9948888888888889, 'sensor_revisit_ratio': 0.9013333333333333, 'new_observed_cells_per_step': 0.3731111111111111, 'tracking_progress_ratio': 0.006222222222222222, 'action_counts': {'down': 1586, 'right': 284, 'left': 163, 'stay': 551, 'up': 1916}}

[Eval 250] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': -7.0529000000000135, 'reward_std': 17.872683125093427, 'detected_mean': 2.3, 'completed_mean': 0.9, 'detected_value_mean': 2.8, 'completed_value_mean': 1.3, 'sensor_coverage_ratio_mean': 0.5522499978542328, 'stay_ratio': 0.1428888888888889, 'boundary_hit_ratio': 0.17266666666666666, 'collision_ratio': 0.106, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.8648888888888889, 'new_observed_cells_per_step': 0.4842222222222222, 'tracking_progress_ratio': 0.007333333333333333, 'action_counts': {'down': 1073, 'right': 880, 'left': 733, 'up': 1171, 'stay': 643}}

[Best] episode=300 score=6.512 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.0515999999999965, 'reward_std': 7.464387010331105, 'detected_mean': 2.4, 'completed_mean': 0.6, 'detected_value_mean': 3.0, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.5217500060796738, 'stay_ratio': 0.13155555555555556, 'boundary_hit_ratio': 0.04066666666666666, 'collision_ratio': 0.082, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.864, 'new_observed_cells_per_step': 0.45711111111111113, 'tracking_progress_ratio': 0.006888888888888889, 'action_counts': {'right': 608, 'left': 550, 'down': 1359, 'up': 1391, 'stay': 592}}

[Eval 300] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 2.0515999999999965, 'reward_std': 7.464387010331105, 'detected_mean': 2.4, 'completed_mean': 0.6, 'detected_value_mean': 3.0, 'completed_value_mean': 0.8, 'sensor_coverage_ratio_mean': 0.5217500060796738, 'stay_ratio': 0.13155555555555556, 'boundary_hit_ratio': 0.04066666666666666, 'collision_ratio': 0.082, 'revisit_ratio': 0.9937777777777778, 'sensor_revisit_ratio': 0.864, 'new_observed_cells_per_step': 0.45711111111111113, 'tracking_progress_ratio': 0.006888888888888889, 'action_counts': {'right': 608, 'left': 550, 'down': 1359, 'up': 1391, 'stay': 592}}

[Best] episode=350 score=9.072 metrics={'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.160299999999979, 'reward_std': 7.630543703432916, 'detected_mean': 2.4, 'completed_mean': 0.7, 'detected_value_mean': 3.1, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.5224999964237214, 'stay_ratio': 0.21066666666666667, 'boundary_hit_ratio': 0.013333333333333334, 'collision_ratio': 0.0, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8695555555555555, 'new_observed_cells_per_step': 0.4577777777777778, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'down': 1056, 'right': 729, 'left': 711, 'up': 1056, 'stay': 948}}

[Eval 350] {'reward_version': 'v3_frontier', 'setting': 'shared_ddqn_3uav', 'algo': 'ddqn', 'n_agents': 3, 'episodes': 10, 'reward_mean': 4.160299999999979, 'reward_std': 7.630543703432916, 'detected_mean': 2.4, 'completed_mean': 0.7, 'detected_value_mean': 3.1, 'completed_value_mean': 0.9, 'sensor_coverage_ratio_mean': 0.5224999964237214, 'stay_ratio': 0.21066666666666667, 'boundary_hit_ratio': 0.013333333333333334, 'collision_ratio': 0.0, 'revisit_ratio': 0.9946666666666667, 'sensor_revisit_ratio': 0.8695555555555555, 'new_observed_cells_per_step': 0.4577777777777778, 'tracking_progress_ratio': 0.006666666666666667, 'action_counts': {'down': 1056, 'right': 729, 'left': 711, 'up': 1056, 'stay': 948}}

